order_date,num_orders,day_of_week,month,is_weekend,lag_1,lag_7,rolling_7,is_friday,trend,week_of_year,weekend_trend
2023-06-21,7,2,6,0,9.0,4.0,7.714285714285714,0,0,25,0
2023-06-22,7,3,6,0,7.0,5.0,8.0,0,1,25,0
2023-06-23,16,4,6,0,7.0,6.0,9.428571428571429,1,2,25,0
2023-06-24,13,5,6,1,16.0,10.0,9.857142857142858,0,3,25,3
2023-06-25,7,6,6,1,13.0,11.0,9.285714285714286,0,4,25,4
2023-06-26,21,0,6,0,7.0,6.0,11.428571428571429,0,5,26,0
2023-06-27,22,1,6,0,21.0,9.0,13.285714285714286,0,6,26,0
2023-06-28,11,2,6,0,22.0,7.0,13.857142857142858,0,7,26,0
2023-06-29,6,3,6,0,11.0,7.0,13.714285714285714,0,8,26,0
2023-06-30,16,4,6,0,6.0,16.0,13.714285714285714,1,9,26,0
2023-07-01,7,5,7,1,16.0,13.0,12.857142857142858,0,10,26,10
2023-07-02,12,6,7,1,7.0,7.0,13.571428571428571,0,11,26,11
2023-07-03,3,0,7,0,12.0,21.0,11.0,0,12,27,0
2023-07-04,5,1,7,0,3.0,22.0,8.571428571428571,0,13,27,0
2023-07-05,12,2,7,0,5.0,11.0,8.714285714285714,0,14,27,0
2023-07-06,16,3,7,0,12.0,6.0,10.142857142857142,0,15,27,0
2023-07-07,15,4,7,0,16.0,16.0,10.0,1,16,27,0
2023-07-08,11,5,7,1,15.0,7.0,10.571428571428571,0,17,27,17
2023-07-09,5,6,7,1,11.0,12.0,9.571428571428571,0,18,27,18
2023-07-10,6,0,7,0,5.0,3.0,10.0,0,19,28,0
2023-07-11,8,1,7,0,6.0,5.0,10.428571428571429,0,20,28,0
2023-07-12,12,2,7,0,8.0,12.0,10.428571428571429,0,21,28,0
2023-07-13,7,3,7,0,12.0,16.0,9.142857142857142,0,22,28,0
2023-07-14,7,4,7,0,7.0,15.0,8.0,1,23,28,0
2023-07-15,9,5,7,1,7.0,11.0,7.714285714285714,0,24,28,24
2023-07-16,7,6,7,1,9.0,5.0,8.0,0,25,28,25
2023-07-17,6,0,7,0,7.0,6.0,8.0,0,26,29,0
2023-07-18,4,1,7,0,6.0,8.0,7.428571428571429,0,27,29,0
2023-07-19,21,2,7,0,4.0,12.0,8.714285714285714,0,28,29,0
2023-07-20,12,3,7,0,21.0,7.0,9.428571428571429,0,29,29,0
2023-07-21,12,4,7,0,12.0,7.0,10.142857142857142,1,30,29,0
2023-07-22,4,5,7,1,12.0,9.0,9.428571428571429,0,31,29,31
2023-07-23,9,6,7,1,4.0,7.0,9.714285714285714,0,32,29,32
2023-07-24,12,0,7,0,9.0,6.0,10.571428571428571,0,33,30,0
2023-07-25,13,1,7,0,12.0,4.0,11.857142857142858,0,34,30,0
2023-07-26,6,2,7,0,13.0,21.0,9.714285714285714,0,35,30,0
2023-07-27,7,3,7,0,6.0,12.0,9.0,0,36,30,0
2023-07-28,8,4,7,0,7.0,12.0,8.428571428571429,1,37,30,0
2023-07-29,7,5,7,1,8.0,4.0,8.857142857142858,0,38,30,38
2023-07-30,5,6,7,1,7.0,9.0,8.285714285714286,0,39,30,39
2023-07-31,8,0,7,0,5.0,12.0,7.714285714285714,0,40,31,0
2023-08-01,9,1,8,0,8.0,13.0,7.142857142857143,0,41,31,0
2023-08-02,8,2,8,0,9.0,6.0,7.428571428571429,0,42,31,0
2023-08-03,6,3,8,0,8.0,7.0,7.285714285714286,0,43,31,0
2023-08-05,3,5,8,1,6.0,8.0,6.571428571428571,0,44,31,44
2023-08-06,6,6,8,1,3.0,7.0,6.428571428571429,0,45,31,45
2023-08-07,6,0,8,0,6.0,5.0,6.571428571428571,0,46,32,0
2023-08-08,10,1,8,0,6.0,8.0,6.857142857142857,0,47,32,0
2023-08-09,11,2,8,0,10.0,9.0,7.142857142857143,0,48,32,0
2023-08-10,9,3,8,0,11.0,8.0,7.285714285714286,0,49,32,0
2023-08-14,14,0,8,0,9.0,6.0,8.428571428571429,0,50,33,0
2023-08-15,9,1,8,0,14.0,3.0,9.285714285714286,0,51,33,0
2023-08-16,9,2,8,0,9.0,6.0,9.714285714285714,0,52,33,0
2023-08-17,7,3,8,0,9.0,6.0,9.857142857142858,0,53,33,0
2023-08-18,5,4,8,0,7.0,10.0,9.142857142857142,1,54,33,0
